
added 90 packages, and audited 91 packages in 2s

19 packages are looking for funding
  run `npm fund` for details

1 high severity vulnerability

To address all issues, run:
  npm audit fix

Run `npm audit` for details.

> frontend@0.0.0 build
> vite build

vite v8.2.0 building client environment for production...
[2K transforming...✓ 1825 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                                     0.85 kB │ gzip:   0.49 kB
dist/assets/space-grotesk-vietnamese-wght-normal-D0rl6rjA.woff2     6.71 kB
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     104.28.244.171:0 - "GET / HTTP/1.1" 200 OK
INFO:     104.28.244.171:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     104.28.244.171:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     104.28.244.171:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     104.28.244.171:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     104.28.244.171:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     104.28.244.171:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     182.212.73.9:0 - "GET / HTTP/1.1" 200 OK
INFO:     182.212.73.9:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     182.212.73.9:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     182.212.73.9:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     182.212.73.9:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     182.212.73.9:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     182.212.73.9:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     110.12.127.91:0 - "GET / HTTP/1.1" 200 OK
INFO:     110.12.127.91:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     110.12.127.91:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     110.12.127.91:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     110.12.127.91:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     110.12.127.91:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     110.12.127.91:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     43.166.132.142:0 - "GET / HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/presets HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "PUT /api/presets/%EB%85%B8%EC%9A%B0%EB%AC%B4 HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/presets HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     216.73.216.243:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.216.243:0 - "GET /sitemap.xml HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     51.68.111.215:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     51.68.111.215:0 - "GET / HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     125.180.191.117:0 - "GET / HTTP/1.1" 200 OK
INFO:     125.180.191.117:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     125.180.191.117:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     125.180.191.117:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     125.180.191.117:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     125.180.191.117:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     219.254.201.92:0 - "GET / HTTP/1.1" 200 OK
INFO:     219.254.201.92:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     219.254.201.92:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     219.254.201.92:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     219.254.201.92:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     219.254.201.92:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     219.254.201.92:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     219.254.201.92:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     219.254.201.92:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     39.114.246.184:0 - "GET / HTTP/1.1" 200 OK
INFO:     39.114.246.184:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     39.114.246.184:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     39.114.246.184:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     39.114.246.184:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     39.114.246.184:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     39.114.246.184:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     219.254.201.92:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     1.228.98.169:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     180.230.137.139:0 - "GET / HTTP/1.1" 200 OK
INFO:     180.230.137.139:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     180.230.137.139:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     180.230.137.139:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     180.230.137.139:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     180.230.137.139:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     180.230.137.139:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     104.28.212.169:0 - "GET / HTTP/1.1" 200 OK
INFO:     104.28.212.169:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     104.28.212.169:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     104.28.212.169:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     104.28.212.169:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     104.28.212.169:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     104.28.212.169:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET / HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     43.130.3.122:0 - "GET / HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     211.36.146.42:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     49.172.39.71:0 - "GET / HTTP/1.1" 200 OK
INFO:     49.172.39.71:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     49.172.39.71:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     49.172.39.71:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     49.172.39.71:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     49.172.39.71:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     49.172.39.71:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     118.34.211.26:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     104.28.212.172:0 - "GET / HTTP/1.1" 200 OK
INFO:     104.28.212.172:0 - "GET /assets/index-Ddmc_PZ6.css HTTP/1.1" 200 OK
INFO:     104.28.212.172:0 - "GET /assets/index-BMhQV5F_.js HTTP/1.1" 200 OK
INFO:     104.28.212.172:0 - "GET /assets/space-grotesk-latin-wght-normal-BhU9QXUp.woff2 HTTP/1.1" 200 OK
INFO:     104.28.212.172:0 - "GET /assets/instrument-sans-latin-wght-normal-BbzFLZTg.woff2 HTTP/1.1" 200 OK
INFO:     104.28.212.172:0 - "GET /characters.csv.gz HTTP/1.1" 200 OK
INFO:     104.28.212.172:0 - "GET /favicon.svg HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     59.0.22.195:0 - "GET /.well-known/assetlinks.json HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "POST /api/generate-image-stream HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/subscription HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/presets HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "PUT /api/presets/%EC%95%A0%EB%8B%88%EC%8A%A4%ED%83%80%EC%9D%BC HTTP/1.1" 200 OK
INFO:     115.40.192.250:0 - "GET /api/presets HTTP/1.1" 200 OK
INFO:     58.238.207.138:0 - "GET / HTTP/1.1" 200 OK
